published_utc,retrieved_date,source,title,url,id_key
2025-08-14,2025-08-14,The Defiant,Paxos Seeks OCC Charter to Become National Trust Bank,https://thedefiant.io/news/regulation/paxos-seeks-occ-charter-to-national-trust-bank-546546d9,https://thedefiant.io/news/regulation/paxos-seeks-occ-charter-to-national-trust-bank-546546d9
2025-08-14,2025-08-14,The Defiant,Coinbase Ventures Buys Toncoin Directly From Telegram, TON Foundation Says,https://thedefiant.io/news/blockchains/coinbase-ventures-buys-toncoin-directly-telegram-ton-foundation-says-e2be86ec,https://thedefiant.io/news/blockchains/coinbase-ventures-buys-toncoin-directly-telegram-ton-foundation-says-e2be86ec
2025-08-14,2025-08-14,The Defiant,Trump Directs Congress to Develop U.S. Strategic Bitcoin Reserve,https://thedefiant.io/news/regulation/trump-directs-congress-to-develop-u-s-strategic-bitcoin-reserve-12b32a8e,https://thedefiant.io/news/regulation/trump-directs-congress-to-develop-u-s-strategic-bitcoin-reserve-12b32a8e
2025-08-14,2025-08-14,The Defiant,Solana AI Tokens Look to Mount Comeback,https://thedefiant.io/news/nfts-and-web3/solana-ai-tokens-look-to-mount-comeback,https://thedefiant.io/news/nfts-and-web3/solana-ai-tokens-look-to-mount-comeback
2025-08-14,2025-08-14,The Defiant,Mill City Ventures Boosts Sui Token Holdings to 82 Million,https://thedefiant.io/news/blockchains/mill-city-ventures-boosts-sui-token-holdings-to-82-million-a2b08d1d,https://thedefiant.io/news/blockchains/mill-city-ventures-boosts-sui-token-holdings-to-82-million-a2b08d1d
2025-08-14,2025-08-14,The Defiant,Crypto Rally Extends as Ethereum Breakout Lifts Markets,https://thedefiant.io/news/markets/crypto-rally-extends-as-trump-401k-order-ethereum-breakout-lift-markets,https://thedefiant.io/news/markets/crypto-rally-extends-as-trump-401k-order-ethereum-breakout-lift-markets
2025-08-14,2025-08-14,The Defiant,Thiel-Backed Bullish Upsizes IPO to $990 Million Amid Strong Demand,https://thedefiant.io/news/cefi/thiel-backed-bullish-upsizes-ipo-to-990-million-amid-strong-demand-19a8b395,https://thedefiant.io/news/cefi/thiel-backed-bullish-upsizes-ipo-to-990-million-amid-strong-demand-19a8b395
2025-08-14,2025-08-14,The Defiant,MicroStrategy Adds 155 Bitcoin, Treasury Nears 629,000 Tokens on Fifth Anniversary,https://thedefiant.io/news/blockchains/microstrategy-adds-155-bitcoin-treasury-nears-629000-tokens-on-fifth-anniversary-28bf3756,https://thedefiant.io/news/blockchains/microstrategy-adds-155-bitcoin-treasury-nears-629000-tokens-on-fifth-anniversary-28bf3756
2025-08-14,2025-08-14,The Defiant,El Salvador Launches Bitcoin Investment Banks Under August 7 Law With $50M Capital, Bukele Leads, Bitcoin Education for Students,https://thedefiant.io/news/regulation/el-salvador-launches-bitcoin-investment-banks-under-august-7-law-50m-capital-63050c5b,https://thedefiant.io/news/regulation/el-salvador-launches-bitcoin-investment-banks-under-august-7-law-50m-capital-63050c5b
2025-08-14,2025-08-14,The Defiant,LayerZero Proposes $110 Million Buyout of Stargate Bridge and Token,https://thedefiant.io/news/defi/layerzero-proposes-110-million-buyout-stargate-bridge-token-b131b30e,https://thedefiant.io/news/defi/layerzero-proposes-110-million-buyout-stargate-bridge-token-b131b30e
2025-08-14,2025-08-14,The Defiant,MicroStrategy Marks Five Years in Bitcoin With New 155-Coin Purchase,https://thedefiant.io/news/blockchains/microstrategy-marks-five-years-bitcoin-new-155-coin-purchase-1a812ba2,https://thedefiant.io/news/blockchains/microstrategy-marks-five-years-bitcoin-new-155-coin-purchase-1a812ba2
2025-08-14,2025-08-14,The Defiant,ALT5 Sigma Raises $1.5 Billion for WLFI Treasury, Adds Eric Trump as Board Director,https://thedefiant.io/news/tradfi-and-fintech/alt5-sigma-raises-1-5-billion-adds-eric-trump-wlfi-backed-deal-bc737081,https://thedefiant.io/news/tradfi-and-fintech/alt5-sigma-raises-1-5-billion-adds-eric-trump-wlfi-backed-deal-bc737081
2025-08-14,2025-08-14,The Defiant,SEC Drops Ripple Appeal Signaling Shift in Crypto Regulation — But Uncertainty Remains,https://thedefiant.io/news/regulation/sec-drops-ripple-appeal-signaling-shift-in-crypto-regulation-but-uncertainty-remains,https://thedefiant.io/news/regulation/sec-drops-ripple-appeal-signaling-shift-in-crypto-regulation-but-uncertainty-remains
2025-08-14,2025-08-14,The Defiant,Pendle Rallies on the Back of KHYPE Market Success,https://thedefiant.io/news/defi/pendle-rallies-on-the-back-of-khype-market-success,https://thedefiant.io/news/defi/pendle-rallies-on-the-back-of-khype-market-success
2025-08-14,2025-08-14,The Defiant,BlackRock Says It Has No Plans for XRP or Solana ETFs,https://thedefiant.io/news/tradfi-and-fintech/blackrock-says-no-plans-xrp-or-solana-etfs-2195052f,https://thedefiant.io/news/tradfi-and-fintech/blackrock-says-no-plans-xrp-or-solana-etfs-2195052f
2025-08-14,2025-08-14,The Defiant,Brown University Doubles Bitcoin Stake to $13 Million via BlackRock ETF,https://thedefiant.io/news/tradfi-and-fintech/brown-university-doubles-bitcoin-stake-to-13-million-via-blackrock-etf-9f199319,https://thedefiant.io/news/tradfi-and-fintech/brown-university-doubles-bitcoin-stake-to-13-million-via-blackrock-etf-9f199319
2025-08-14,2025-08-14,The Defiant,Circle Mints About $1 Billion in USDC After Flurry of Treasury Moves,https://thedefiant.io/news/cefi/circle-mints-1-billion-usdc-after-flurry-treasury-moves-e952bcff,https://thedefiant.io/news/cefi/circle-mints-1-billion-usdc-after-flurry-treasury-moves-e952bcff
2025-08-14,2025-08-14,The Defiant,Ethereum TVL Hits All-Time High as ETH Rallies,https://thedefiant.io/news/markets/ethereum-hits-all-time-high-tvl-of-usd300-billion,https://thedefiant.io/news/markets/ethereum-hits-all-time-high-tvl-of-usd300-billion
2025-08-14,2025-08-14,The Defiant,ETH Briefly Breaks Above $4K for the First Time Since December,https://thedefiant.io/news/markets/eth-briefly-breaks-usd4k-for-the-first-time-since-december,https://thedefiant.io/news/markets/eth-briefly-breaks-usd4k-for-the-first-time-since-december
2025-08-14,2025-08-14,The Defiant,Ethereum’s Buterin Presses for Faster L2 Withdrawals to Curb Bridge Reliance,https://thedefiant.io/news/infrastructure/ethereum-buterin-presses-for-faster-l2-withdrawals-to-curb-bridge-reliance,https://thedefiant.io/news/infrastructure/ethereum-buterin-presses-for-faster-l2-withdrawals-to-curb-bridge-reliance
2025-08-14,2025-08-14,The Defiant,Aave’s Net Deposits Exceed $60B, up 55% in July,https://thedefiant.io/news/defi/aave-net-deposits-exceed-usd60b-up-55-in-july,https://thedefiant.io/news/defi/aave-net-deposits-exceed-usd60b-up-55-in-july
2025-08-14,2025-08-14,The Defiant,China Orders Brokers to Halt Stablecoin Promotion Amid Cooling Drive,https://thedefiant.io/news/regulation/china-orders-brokers-to-halt-stablecoin-promotion-amid-cooling-drive-aead55d6,https://thedefiant.io/news/regulation/china-orders-brokers-to-halt-stablecoin-promotion-amid-cooling-drive-aead55d6
2025-08-14,2025-08-14,The Defiant,Animoca Brands, Standard Chartered, and HKT to Pursue Hong Kong Stablecoin License Under New Ordinance,https://thedefiant.io/news/regulation/anchorpoint-financial-limited-formed-animoca-brands-standard-chartered-hkt-to-b40377de,https://thedefiant.io/news/regulation/anchorpoint-financial-limited-formed-animoca-brands-standard-chartered-hkt-to-b40377de
2025-08-14,2025-08-14,The Defiant,Pumpfun Launches Glass Full Foundation to Inject $1.69 Million Liquidity, Support Memecoins, and Buy Back Tokens in Solana Ecosystem,https://thedefiant.io/news/blockchains/pumpfun-launches-glass-full-foundation-to-inject-1-69-million-liquidity-support-d8ddc535,https://thedefiant.io/news/blockchains/pumpfun-launches-glass-full-foundation-to-inject-1-69-million-liquidity-support-d8ddc535
2025-08-14,2025-08-14,The Defiant,El Salvador Plans World’s First Bitcoin Bank,https://thedefiant.io/news/blockchains/el-salvador-plans-worlds-first-bitcoin-bank-70881270,https://thedefiant.io/news/blockchains/el-salvador-plans-worlds-first-bitcoin-bank-70881270
2025-08-14,2025-08-14,BitMEX 博客,如何利用加密货币期货和现货进行套利,https://blog.bitmex.com/zh_cn-how-to-arbitrage-with-crypto-futures-and-spot/,https://blog.secure.prod.bitmex/?p=56578
2025-08-14,2025-08-14,BitMEX 博客,Ethereum’s Stunning Surge: Will the Rally Continue?,https://blog.bitmex.com/ethereums-stunning-surge/,https://blog.secure.prod.bitmex/?p=56711
2025-08-14,2025-08-14,BitMEX 博客,Treasury Company Advisory Agreements,https://blog.bitmex.com/treasury-company-advisory-agreements/,https://blog.secure.prod.bitmex/?p=56675
2025-08-14,2025-08-14,BitMEX 博客,Delisting of Illiquid Contracts – August 2025,https://blog.bitmex.com/delisting-aug2025/,https://blog.secure.prod.bitmex/?p=56664
2025-08-14,2025-08-14,BitMEX 博客,我们对 XBTUSD 永续合约的解读以及与其他加密货币交易产品的比较,https://blog.bitmex.com/zh_cn-a-look-at-our-xbtusd-perpetual-contract-and-comparison-with-other-crypto-trading-products/,https://blog.secure.prod.bitmex/?p=56595
2025-08-14,2025-08-14,BitMEX 博客,Stay Delta Neutral at BitMEX: Hyperliquid Airdrop Opportunities,https://blog.bitmex.com/delta-neutral-hyperliquid-airdrop-opportunities/,https://blog.secure.prod.bitmex/?p=56651
2025-08-14,2025-08-14,BitMEX 博客,加密货币衍生品如何降低交易对手风险,https://blog.bitmex.com/zh_cn-how-crypto-derivatives-products-reduce-counterparty-risk/,https://blog.secure.prod.bitmex/?p=56599
2025-08-14,2025-08-14,BitMEX 博客,如何在 BitMEX 交易加密货币永续合约,https://blog.bitmex.com/zh_cn-56573/,https://blog.secure.prod.bitmex/?p=56573
2025-08-14,2025-08-14,BitMEX 博客,如何在 BitMEX 上使用交易机器人,https://blog.bitmex.com/zh_cn-56604/,https://blog.secure.prod.bitmex/?p=56604
2025-08-14,2025-08-14,CoinDesk: Bitcoin, Ethereum, Crypto News and Price Data,DOGE Jumps 7% on $200M Whale Buys as Futures Bets Top $3B,https://www.coindesk.com/markets/2025/08/14/doge-jumps-7-on-usd200m-whale-buys-as-futures-bets-top-usd3b,014bd77f-96c3-48eb-951e-d7ceabe3d94f
2025-08-14,2025-08-14,CoinDesk: Bitcoin, Ethereum, Crypto News and Price Data,Who is Cashing Out of Bitcoin at Record Highs Above $120K?,https://www.coindesk.com/markets/2025/08/14/who-is-cashing-out-of-bitcoin-at-record-highs-above-usd120k,19971043-cb90-487d-b7db-2b996e4224b8
2025-08-14,2025-08-14,CoinDesk: Bitcoin, Ethereum, Crypto News and Price Data,Coinbase Loses $300K in MEV Exploit After Misstep With 0x Swapper Contract,https://www.coindesk.com/markets/2025/08/14/coinbase-loses-usd300k-in-mev-exploit-after-misstep-with-0x-swapper-contract,7e8c6e3d-ec09-4d33-99a2-e706b208973f
2025-08-14,2025-08-14,CoinDesk: Bitcoin, Ethereum, Crypto News and Price Data,XRP Breaks Key Resistance After Ripple-SEC Win — Is $8 Next?,https://www.coindesk.com/markets/2025/08/14/xrp-breaks-key-resistance-after-ripple-sec-win-is-usd8-next,09aa3ffc-98be-4a94-a7a1-1a22c5cf740f
2025-08-14,2025-08-14,CoinDesk: Bitcoin, Ethereum, Crypto News and Price Data,Bitcoin Crosses Google to Become Fifth-Largest Asset as Fed Rate Cut Bets Rise,https://www.coindesk.com/markets/2025/08/14/bitcoin-crosses-google-to-become-fifth-largest-asset-as-fed-rate-cut-bets-rise,4d9f74a6-1715-42d0-88fc-8e8729eb3fb2
2025-08-14,2025-08-14,CoinDesk: Bitcoin, Ethereum, Crypto News and Price Data,Asia Morning Briefing: Korea’s 'Onshore' Won Policy Could Hinder Its Stablecoin Ambition,https://www.coindesk.com/policy/2025/08/14/asia-morning-briefing-korea-s-onshore-won-policy-could-hinder-its-stablecoin-ambition,4be17275-6b4d-4d4b-887b-853297814d92
2025-08-14,2025-08-14,CoinDesk: Bitcoin, Ethereum, Crypto News and Price Data,Bitcoin Tops $122K, Eyes Fresh Record, With Ether Just 3% From 2021 ATH,https://www.coindesk.com/markets/2025/08/13/bitcoin-tops-usd122k-eyes-fresh-record-with-ether-just-3-from-2021-ath,867d340a-b91e-48ce-8886-a11c2a227681
2025-08-14,2025-08-14,CoinDesk: Bitcoin, Ethereum, Crypto News and Price Data,Ethereum Wallet MetaMask Will Likely Unveil Its Own Stablecoin this Week,https://www.coindesk.com/business/2025/08/13/ethereum-wallet-metamask-said-to-unveil-its-own-musd-stablecoin-this-week,2e7855b0-2d0d-491a-83ba-06a3ebd3b132
2025-08-14,2025-08-14,CoinDesk: Bitcoin, Ethereum, Crypto News and Price Data,Filecoin Gains 4%, Showing Strong Bullish Momentum,https://www.coindesk.com/markets/2025/08/13/filecoin-gains-4-showing-strong-bullish-momentum,2a63bd13-2d00-48f9-a2ec-ff4f5a07ba2d
2025-08-14,2025-08-14,CoinDesk: Bitcoin, Ethereum, Crypto News and Price Data,Crypto Platform Bullish Shares Debut Above $100, More Than Doubling IPO Price,https://www.coindesk.com/markets/2025/08/13/crypto-exchange-bullish-shoots-above-usd100-as-shares-debut-more-than-doubling-ipo-price,0aedebff-0d7d-4a56-b09b-ed4107ca19fc
2025-08-14,2025-08-14,CoinDesk: Bitcoin, Ethereum, Crypto News and Price Data,NEAR Rallies on Institutional Inflows, Surges Past Resistance Before Volatile Pullback,https://www.coindesk.com/markets/2025/08/13/near-rallies-on-institutional-inflows-surges-past-resistance-before-volatile-pullback,b4bffdbc-4458-4eae-bd1a-4da7da9ea2dd
2025-08-14,2025-08-14,CoinDesk: Bitcoin, Ethereum, Crypto News and Price Data,Institutional Frenzy Pushes Ethereum DEX Volumes Above Solana,https://www.coindesk.com/business/2025/08/13/institutional-frenzy-pushes-ethereum-dex-volumes-above-solana,73a36143-10f3-4c34-b1e0-47ae5bd11a5b
2025-08-14,2025-08-14,CoinDesk: Bitcoin, Ethereum, Crypto News and Price Data,BNB Nears Record High as Corporate Buyers Spur 4% Rally,https://www.coindesk.com/markets/2025/08/13/bnb-nears-record-high-as-corporate-buyers-spur-4-rally,ef3af67b-b528-467c-8124-1ec38f0e3bd5
2025-08-14,2025-08-14,CoinDesk: Bitcoin, Ethereum, Crypto News and Price Data,XRP Peaks at $3.33 on Double-Average Volume Before Quick Reversal,https://www.coindesk.com/markets/2025/08/13/xrp-peaks-at-usd3-33-on-double-average-volume-before-quick-reversal,d55ae5e8-f4b0-4be5-9d46-c6deaa4a5edb
2025-08-14,2025-08-14,CoinDesk: Bitcoin, Ethereum, Crypto News and Price Data,CoinDesk 20 Performance Update: Uniswap (UNI) Gains 6.5% as Nearly All Assets Rise,https://www.coindesk.com/coindesk-indices/2025/08/13/coindesk-20-performance-update-uniswap-uni-gains-6-5-as-nearly-all-assets-rise,b0e30469-1f13-4c85-88f8-4786363d58e0
2025-08-14,2025-08-14,CoinDesk: Bitcoin, Ethereum, Crypto News and Price Data,Decentralized Data Foundry Sapien Announces Token Generation Event on Base,https://www.coindesk.com/markets/2025/08/13/decentralized-data-foundry-sapien-announces-token-generation-event-on-base,57090e32-456e-47e7-ac8e-96860f4a6851
2025-08-14,2025-08-14,CoinDesk: Bitcoin, Ethereum, Crypto News and Price Data,Ether Price Target Lifted to $7.5K at Year-End and $25K in 2028 at Standard Chartered,https://www.coindesk.com/markets/2025/08/13/ether-price-target-lifted-to-usd7-5k-at-year-end-and-usd25k-in-2028-at-standard-chartered,9125aeb8-769d-4ec9-abfb-2b1199d54ac0
2025-08-14,2025-08-14,CoinDesk: Bitcoin, Ethereum, Crypto News and Price Data,ATOM Surges 8% as Institutional Volume Confirms Breakout,https://www.coindesk.com/markets/2025/08/13/atom-surges-8-as-institutional-volume-confirms-breakout,34e3f94b-9629-49d7-b6e0-a40e5fa4f998
2025-08-14,2025-08-14,Cointelegraph.com News,Ethereum is the ‘biggest macro trade’ for next 10-15 years: Fundstrat,https://cointelegraph.com/news/ethereum-the-biggest-macro-trade-over-the-next-10-15-years-fundstrat?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,https://cointelegraph.com/news/ethereum-the-biggest-macro-trade-over-the-next-10-15-years-fundstrat
2025-08-14,2025-08-14,Cointelegraph.com News,AI agents will become Ethereum&#039;s ‘biggest power user’ — Coinbase devs,https://cointelegraph.com/news/ai-agents-ethereums-biggest-power-user?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,https://cointelegraph.com/news/ai-agents-ethereums-biggest-power-user
2025-08-14,2025-08-14,Cointelegraph.com News,Bitcoin will either ‘Godzilla’ up or drop on ‘alt mania,’ Samson Mow says,https://cointelegraph.com/news/bitcoin-will-godzilla-up-or-sell-off-as-alt-mania-peaks-samson-mow?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,https://cointelegraph.com/news/bitcoin-will-godzilla-up-or-sell-off-as-alt-mania-peaks-samson-mow
2025-08-14,2025-08-14,Cointelegraph.com News,Chainlink&#039;s back: LINK up 44% as traders eye ‘round 2’ rally,https://cointelegraph.com/news/chainlink-link-price-rally-crypto-analysts-speculate-next-move?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,https://cointelegraph.com/news/chainlink-link-price-rally-crypto-analysts-speculate-next-move
2025-08-14,2025-08-14,Cointelegraph.com News,Trump Jr.-tied firm raises $50M for crypto, mining as Bitcoin peaks,https://cointelegraph.com/news/trump-jr-tied-firm-raises-50m-crypto-buys-mining-rigs?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,https://cointelegraph.com/news/trump-jr-tied-firm-raises-50m-crypto-buys-mining-rigs
2025-08-14,2025-08-14,Cointelegraph.com News,Someone counter-hacked a North Korean IT worker: Here’s what they found,https://cointelegraph.com/news/someone-counter-hacked-a-north-korean-it-worker-here-s-what-they-found?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,https://cointelegraph.com/news/someone-counter-hacked-a-north-korean-it-worker-here-s-what-they-found
2025-08-14,2025-08-14,Cointelegraph.com News,Here’s what happened in crypto today,https://cointelegraph.com/news/what-happened-in-crypto-today?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,https://cointelegraph.com/news/what-happened-in-crypto-today
2025-08-14,2025-08-14,Cointelegraph.com News,Crypto lawyer signals challenge to NY AG with &#039;lawfare&#039; message,https://cointelegraph.com/news/crypto-lawyer-challenging-new-york-attorney-general?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,https://cointelegraph.com/news/crypto-lawyer-challenging-new-york-attorney-general
2025-08-14,2025-08-14,Cointelegraph.com News,Bitcoin hits record high as traders expect liquidations to propel BTC above $125K,https://cointelegraph.com/news/bitcoin-hits-record-high-liquidations-propel-btc-125k?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,https://cointelegraph.com/news/bitcoin-hits-record-high-liquidations-propel-btc-125k
2025-08-14,2025-08-14,Cointelegraph.com News,ETH transaction count rising amid $5K push, but competition erodes market share,https://cointelegraph.com/news/eth-transaction-count-rising-5k-push-competition-erodes-fees?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,https://cointelegraph.com/news/eth-transaction-count-rising-5k-push-competition-erodes-fees
2025-08-14,2025-08-14,Cointelegraph.com News,Google Play’s new rules won’t affect non-custodial crypto wallets,https://cointelegraph.com/news/google-play-store-sets-new-licensing-rules-crypto-wallet-developers?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,https://cointelegraph.com/news/google-play-store-sets-new-licensing-rules-crypto-wallet-developers
2025-08-14,2025-08-14,Cointelegraph.com News,SOL traders expect $250, but Solana data sends mixed signals,https://cointelegraph.com/news/sol-traders-expect-250-but-solana-data-sends-mixed-signals?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,https://cointelegraph.com/news/sol-traders-expect-250-but-solana-data-sends-mixed-signals
2025-08-14,2025-08-14,Cointelegraph.com News,Altcoin Google searches hit highest since 2021 amid ETF, treasury moves,https://cointelegraph.com/news/altcoin-google-searches-highest-since-2021-etf-treasury?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,https://cointelegraph.com/news/altcoin-google-searches-highest-since-2021-etf-treasury
2025-08-14,2025-08-14,Cointelegraph.com News,Canary Capital registers Trump Coin ETF in  Delaware,https://cointelegraph.com/news/canary-capital-trump-coin-etf-in-the-state-of-delaware?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,https://cointelegraph.com/news/canary-capital-trump-coin-etf-in-the-state-of-delaware
2025-08-14,2025-08-14,Cointelegraph.com News,A16z Crypto and advocacy group call for NFT, DeFi app safe harbor at SEC,https://cointelegraph.com/news/andreessen-horowitz-defi-education-fund-sec-safe-harbor?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,https://cointelegraph.com/news/andreessen-horowitz-defi-education-fund-sec-safe-harbor
2025-08-14,2025-08-14,Cointelegraph.com News,Bitcoin growth ‘remains exceptional’ as data shows BTC’s strongest phase just starting,https://cointelegraph.com/news/bitcoin-growth-remains-exceptional-as-data-shows-btc-s-strongest-phase-just-starting?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,https://cointelegraph.com/news/bitcoin-growth-remains-exceptional-as-data-shows-btc-s-strongest-phase-just-starting
2025-08-14,2025-08-14,Cointelegraph.com News,Bullish stock surges 218% in NYSE debut as crypto enters Wall Street limelight,https://cointelegraph.com/news/bullish-nyse-ipo-crypto-demand?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,https://cointelegraph.com/news/bullish-nyse-ipo-crypto-demand
2025-08-14,2025-08-14,Cointelegraph.com News,Norway’s sovereign wealth fund ups indirect Bitcoin exposure in 2025,https://cointelegraph.com/news/norway-sovereign-wealth-fund-bitcoin-exposure?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,https://cointelegraph.com/news/norway-sovereign-wealth-fund-bitcoin-exposure
2025-08-14,2025-08-14,Cointelegraph.com News,Bitcoin bulls charge at all-time highs as trader says $126K &#039;pivotal&#039;,https://cointelegraph.com/news/bitcoin-bulls-charge-at-all-time-highs-trader-says-126k-pivotal?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,https://cointelegraph.com/news/bitcoin-bulls-charge-at-all-time-highs-trader-says-126k-pivotal
