published_utc,retrieved_date,source,title,url,id_key
2025-08-14,2025-08-14,Cointelegraph.com News,XRP futures OI jumps 20% as price charts target $6 in August,https://cointelegraph.com/news/xrp-futures-oi-rises-20-as-price-chart-targets-6-in-august?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,https://cointelegraph.com/news/xrp-futures-oi-rises-20-as-price-chart-targets-6-in-august
2025-08-14,2025-08-14,Cointelegraph.com News,Ethereum should limit transparency for a fairer blockchain,https://cointelegraph.com/news/ethereum-transparency-for-a-fairer-blockchain?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,https://cointelegraph.com/news/ethereum-transparency-for-a-fairer-blockchain
2025-08-14,2025-08-14,Cointelegraph.com News,Is Zora turning Ethereum L2 Base into a Solana killer?,https://cointelegraph.com/news/zora-ethereum-l2-base-solana-killer?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,https://cointelegraph.com/news/zora-ethereum-l2-base-solana-killer
2025-08-14,2025-08-14,Cointelegraph.com News,Bitcoin institutional volume hits 75% on Coinbase in new BTC price signal,https://cointelegraph.com/news/bitcoin-institutional-volume-hits-75-on-coinbase-new-btc-price-signal?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,https://cointelegraph.com/news/bitcoin-institutional-volume-hits-75-on-coinbase-new-btc-price-signal
2025-08-14,2025-08-14,Cointelegraph.com News,Ethereum core dev’s crypto wallet drained by malicious AI extension,https://cointelegraph.com/news/core-ethereum-devs-crypto-wallet-drained-ai-extension?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,https://cointelegraph.com/news/core-ethereum-devs-crypto-wallet-drained-ai-extension
2025-08-14,2025-08-14,Cointelegraph.com News,Metaplanet outperforms Japan’s most liquid blue-chip stocks in 2025,https://cointelegraph.com/news/metaplanet-stock-2025-outperforms-topix-core-30?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,https://cointelegraph.com/news/metaplanet-stock-2025-outperforms-topix-core-30
2025-08-14,2025-08-14,Cointelegraph.com News,BitGo backs Central Asia’s first spot Bitcoin ETF in Kazakhstan,https://cointelegraph.com/news/bitgo-spot-bitcoin-etf-kazakhstan-launch?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,https://cointelegraph.com/news/bitgo-spot-bitcoin-etf-kazakhstan-launch
2025-08-14,2025-08-14,Cointelegraph.com News,Ether ‘marching’ toward all-time highs as traders predict $13K ETH price,https://cointelegraph.com/news/ethereum-marching-toward-all-time-highs-as-traders-predict-13k-eth-price?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,https://cointelegraph.com/news/ethereum-marching-toward-all-time-highs-as-traders-predict-13k-eth-price
2025-08-14,2025-08-14,Cointelegraph.com News,Record $37T US debt and M2 money growth set stage for $132K Bitcoin,https://cointelegraph.com/news/trump-big-beautiful-bill-us-debt-record-37t-congressman-massie?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,https://cointelegraph.com/news/trump-big-beautiful-bill-us-debt-record-37t-congressman-massie
2025-08-14,2025-08-14,Cointelegraph.com News,Twitter User Claims TradingView Has Ignored a Fibonacci Retracement Bug for 5 Years,https://cointelegraph.com/news/twitter-user-claims-tradingview-has-ignored-a-fibonacci-retracement-bug-for-5-years?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,https://cointelegraph.com/news/twitter-user-claims-tradingview-has-ignored-a-fibonacci-retracement-bug-for-5-years
2025-08-14,2025-08-14,Decrypt,Ethereum ETF Inflows Outperform Bitcoin for the Third Day Straight,https://decrypt.co/335154/ethereum-etf-inflows-outperform-bitcoin-for-the-third-day-straight,https://decrypt.co/?p=335154
2025-08-14,2025-08-14,Decrypt,Crypto Market Conditions ‘Exceptionally Strong’ as Bitcoin, Ethereum, XRP Advance,https://decrypt.co/335152/crypto-market-exceptionally-strong-bitcoin-ethereum-xrp,https://decrypt.co/?p=335152
2025-08-14,2025-08-14,Decrypt,Estonian Banker's Lost Ethereum Wallet Now Holds Over $1 Billion in ETH,https://decrypt.co/335150/estonian-bankers-lost-ethereum-wallet-now-holds-over-1-billion-in-eth,https://decrypt.co/?p=335150
2025-08-14,2025-08-14,Decrypt,Biotech Stock Plunges on Bitcoin Plans as Ethereum Treasuries Stay Hot,https://decrypt.co/335127/biotech-stock-plunges-bitcoin-plans-ethereum-treasuries-stay-hot,https://decrypt.co/?p=335127
2025-08-14,2025-08-14,Decrypt,MetaMask Is Set to Unveil Plans for New Stablecoin: Source,https://decrypt.co/335090/metamask-unveil-plans-new-stablecoin-mmusd,https://decrypt.co/?p=335090
2025-08-14,2025-08-14,Decrypt,OKB Doubles in Price, Hits Record High as OKX Plans to Slash Supply,https://decrypt.co/335114/okb-doubles-price-hits-record-high-okx-plans-slash-supply,https://decrypt.co/?p=335114
2025-08-14,2025-08-14,Decrypt,Bitcoin Jumps to New All-Time High Price as Ethereum Nears Record,https://decrypt.co/335104/bitcoin-all-time-high-price-ethereum-nears-record,https://decrypt.co/?p=335104
2025-08-14,2025-08-14,Decrypt,From Coinbase to Ripple: The Biggest Crypto Cases Dumped by Trump's SEC,https://decrypt.co/308273/trump-sec-ending-crypto-lawsuits-investigations,https://decrypt.co/?p=308273
2025-08-14,2025-08-14,Decrypt,Ethereum ETF Flows in August Blow Past Post-Merge Token Issuance,https://decrypt.co/334996/ethereum-etf-flows-august-blow-past-post-merge-token-issuance,https://decrypt.co/?p=334996
2025-08-14,2025-08-14,Decrypt,Bullish Stock Roars in Latest Crypto IPO, Tripling Offering Price,https://decrypt.co/335089/bullish-stock-roars-latest-crypto-ipo-tripling-price,https://decrypt.co/?p=335089
2025-08-14,2025-08-14,Decrypt,Ethereum, Solana, Cardano Help Send Crypto Markets to Record $4.2 Trillion: Analysis,https://decrypt.co/335012/bitcoin-ethereum-solana-price-crypto-markets-4-2-trillion,https://decrypt.co/?p=335012
2025-08-14,2025-08-14,Decrypt,Pump.fun Is Back on Top and Solana Meme Coins Are Soaring: Here’s Why,https://decrypt.co/335006/pump-fun-back-on-top-solana-meme-coins-soaring,https://decrypt.co/?p=335006
2025-08-14,2025-08-14,Decrypt,Solana, Dogecoin Surge as Bitcoin Nears New All-Time High Price,https://decrypt.co/334985/solana-dogecoin-surge-bitcoin-nears-new-all-time-high-price,https://decrypt.co/?p=334985
2025-08-14,2025-08-14,Decrypt,Bitcoin Meme Coin Launchpad Odin.fun Loses $7 Million in Liquidity Exploit,https://decrypt.co/334986/bitcoin-meme-coin-launchpad-7-million-liqudity-attack,https://decrypt.co/?p=334986
2025-08-14,2025-08-14,Decrypt,ETH NEARS ATH, SOL BREAKS $200, PUMP BACK TO ICO PRICE,https://decrypt.co/videos/interviews/mdGKwXSM/eth-nears-ath-sol-breaks-200-pump-back-to-ico-price,https://decrypt.co/videos/interviews/mdGKwXSM/eth-nears-ath-sol-breaks-200-pump-back-to-ico-price
2025-08-14,2025-08-14,Decrypt,What is XRP? A Cryptocurrency Created For the Financial Sector,https://decrypt.co/resources/xrp,https://decrypt.co/?p=5709
2025-08-14,2025-08-14,Decrypt,Ethereum Could Soar to $25,000 by 2028: Standard Chartered,https://decrypt.co/334970/ethereum-25000-2028-standard-chartered,https://decrypt.co/?p=334970
2025-08-14,2025-08-14,Decrypt,North Korean Hackers Try to Get Hired at Binance Every Day—Here’s How They're Spotted,https://decrypt.co/334943/north-korean-hackers-binance,https://decrypt.co/?p=334943
2025-08-14,2025-08-14,Decrypt,Morning Minute: ETH Soars as BMNR Files to Buy $25B,https://decrypt.co/334937/morning-minute-eth-soars-as-bmnr-files-to-buy-25b,https://decrypt.co/?p=334937
2025-08-14,2025-08-14,Decrypt,Bank Groups Urge US Senate to Close Gaps in Country's New Stablecoin Law,https://decrypt.co/334930/bank-groups-urge-us-senate-to-close-gaps-in-countrys-new-stablecoin-law,https://decrypt.co/?p=334930
2025-08-14,2025-08-14,Decrypt,Estonian Founders of HashFlare Bitcoin Mining Scam Jailed for 16 Months,https://decrypt.co/334928/estonian-founders-hashflare-bitcoin-mining-scam-jailed,https://decrypt.co/?p=334928
2025-08-14,2025-08-14,Decrypt,Ethereum Liquidations Top $294 Million As ETH Approaches New All-Time High,https://decrypt.co/334924/ethereum-liquidations-top-294-million-as-eth-approaches-new-all-time-high,https://decrypt.co/?p=334924
2025-08-14,2025-08-14,Decrypt,a16z, DeFi Education Fund Want SEC Safe Harbor for DEX, Crypto Wallet Devs,https://decrypt.co/334915/a16z-defi-education-fund-want-sec-safe-harbor-for-dex-crypto-wallet-devs,https://decrypt.co/?p=334915
2025-08-14,2025-08-14,Decrypt,Solana and Chainlink Lead Crypto Rally With Double-Digit Gains,https://decrypt.co/334906/solana-chainlink-lead-crypto-rally-double-digit-gains,https://decrypt.co/?p=334906
2025-08-14,2025-08-14,Decrypt,What Treasury Secretary Bessent’s Call for a 50bps Cut in September Could Mean for Crypto,https://decrypt.co/334897/bessent-50bps-cut-september-mean-for-crypto,https://decrypt.co/?p=334897
2025-08-14,2025-08-14,Decrypt,CoreWeave Triples Revenue to $1.2B in Q2, Stock Tanks in After Hours Trade,https://decrypt.co/334894/coreweave-triples-revenue-q2-stock-tanks-after-hours-trade,https://decrypt.co/?p=334894
2025-08-14,2025-08-14,Decrypt,Musk’s Grok Bot Goes From Genocide Claims to Seeing Nazis in Puppies,https://decrypt.co/334880/musks-grok-bot-genocide-claims-nazis-puppies,https://decrypt.co/?p=334880
2025-08-14,2025-08-14,Decrypt,ETHZilla Ethereum Treasury Stock Skyrockets After Peter Thiel Buys Stake,https://decrypt.co/334835/ethzilla-ethereum-treasury-stock-skyrockets-peter-thiel-buys-stake,https://decrypt.co/?p=334835
2025-08-14,2025-08-14,Decrypt,ETH at $4,400, ETH ETFS $1B DAILY INFLOWS, TOM LEE ACQUIRES 1.2M ETH,https://decrypt.co/videos/interviews/wyfrjQNT/eth-at-4-400-eth-etfs-1b-daily-inflows-tom-lee-acquires-12m-eth,https://decrypt.co/videos/interviews/wyfrjQNT/eth-at-4-400-eth-etfs-1b-daily-inflows-tom-lee-acquires-12m-eth
2025-08-14,2025-08-14,Decrypt,ETH ETF INFLOWS ATH, CIRCLE & STRIPE PLAN L1S, CPI TODAY,https://decrypt.co/videos/interviews/XVDWEbcf/eth-etf-inflows-ath-circle-stripe-plan-l1s-cpi-today,https://decrypt.co/videos/interviews/XVDWEbcf/eth-etf-inflows-ath-circle-stripe-plan-l1s-cpi-today
2025-08-14,2025-08-14,Decrypt,ETH BREAKS THROUGH $4K, BTC NEARS ATH, PUNKS NOW $240K,https://decrypt.co/videos/interviews/GDw7fLk1/eth-breaks-through-4k-btc-nears-ath-punks-now-240k,https://decrypt.co/videos/interviews/GDw7fLk1/eth-breaks-through-4k-btc-nears-ath-punks-now-240k
2025-08-14,2025-08-14,Decrypt,SEC DROPS XRP CASE, ETH NEARS $4K AGAIN, GOLD HITS ATH,https://decrypt.co/videos/interviews/1JUcP9dr/sec-drops-xrp-case-eth-nears-4k-again-gold-hits-ath,https://decrypt.co/videos/interviews/1JUcP9dr/sec-drops-xrp-case-eth-nears-4k-again-gold-hits-ath
2025-08-14,2025-08-14,Decrypt,ETH NEARS $4K, TRUMP TARIFFS BEGIN, REKT HITS ANOTHER ATH,https://decrypt.co/videos/interviews/meyK3vhj/eth-nears-4k-trump-tariffs-begin-rekt-hits-another-ath,https://decrypt.co/videos/interviews/meyK3vhj/eth-nears-4k-trump-tariffs-begin-rekt-hits-another-ath
2025-08-14,2025-08-14,Decrypt,$PUMP REBOUNDS, CRYPTO EDGES LOWER, CHINA TESTING STABLECOINS,https://decrypt.co/videos/interviews/0AMccQun/pump-rebounds-crypto-edges-lower-china-testing-stablecoins,https://decrypt.co/videos/interviews/0AMccQun/pump-rebounds-crypto-edges-lower-china-testing-stablecoins
2025-08-14,2025-08-14,Decrypt,RATE CUT ODDS SOAR, PROJECT CRYPTO, TRUMP TARIFFS,https://decrypt.co/videos/interviews/Q6HuVGk9/rate-cut-odds-soar-project-crypto-trump-tariffs,https://decrypt.co/videos/interviews/Q6HuVGk9/rate-cut-odds-soar-project-crypto-trump-tariffs
2025-08-14,2025-08-14,Decrypt,Debunking XRP Myths With Ripple CTO David Schwartz,https://decrypt.co/videos/interviews/1T1b4LlF/debunking-xrp-myths-with-ripple-cto-david-schwartz,https://decrypt.co/videos/interviews/1T1b4LlF/debunking-xrp-myths-with-ripple-cto-david-schwartz
2025-08-14,2025-08-14,Decrypt,SOL LEADS MAJORS, HUGE ETF OUTFLOWS, PUMPFUN PROMISES CHANGES,https://decrypt.co/videos/interviews/hoTY417a/sol-leads-majors-huge-etf-outflows-pumpfun-promises-changes,https://decrypt.co/videos/interviews/hoTY417a/sol-leads-majors-huge-etf-outflows-pumpfun-promises-changes
2025-08-14,2025-08-14,Decrypt,VOLATILE WEEKEND, XRP LEADS REBOUND, TRUMP FIRES BLS CHIEF,https://decrypt.co/videos/interviews/DnxzisxU/volatile-weekend-xrp-leads-rebound-trump-fires-bls-chief,https://decrypt.co/videos/interviews/DnxzisxU/volatile-weekend-xrp-leads-rebound-trump-fires-bls-chief
2025-08-14,2025-08-14,Decrypt,BTC ATH MONTHLY, TRUMP SPOOKS MARKETS, ALTCOINS LEAD FALLS,https://decrypt.co/videos/interviews/QG5lc45Y/btc-ath-monthly-trump-spooks-markets-altcoins-lead-falls,https://decrypt.co/videos/interviews/QG5lc45Y/btc-ath-monthly-trump-spooks-markets-altcoins-lead-falls
2025-08-14,2025-08-14,Decrypt,CRYPTO BOUNCES BACK, FED HOLDS STEADY, REKT NEARS ATH,https://decrypt.co/videos/interviews/BM6jwZ1X/crypto-bounces-back-fed-holds-steady-rekt-nears-ath,https://decrypt.co/videos/interviews/BM6jwZ1X/crypto-bounces-back-fed-holds-steady-rekt-nears-ath
2025-08-14,2025-08-14,Decrypt,BTC STABLE, SEC ALLOWS IN-KIND REDEMPTIONS, FED DECISION TODAY,https://decrypt.co/videos/interviews/ioFCfFCR/btc-stable-sec-allows-in-kind-redemptions-fed-decision-today,https://decrypt.co/videos/interviews/ioFCfFCR/btc-stable-sec-allows-in-kind-redemptions-fed-decision-today
2025-08-14,2025-08-14,Decrypt,CRYPTOPUNKS SEE $8.2M IN TRADING VOLUME, CRYPTO MAJORS IN THE RED, PAYPAL ANNOUNCE "PAY WITH CRYPTO",https://decrypt.co/videos/interviews/VHGkYqN8/cryptopunks-see-82m-in-trading-volume-crypto-majors-in-the-red-paypal-announce-pay-with-crypto,https://decrypt.co/videos/interviews/VHGkYqN8/cryptopunks-see-82m-in-trading-volume-crypto-majors-in-the-red-paypal-announce-pay-with-crypto
2025-08-14,2025-08-14,Decrypt,PAYPAL EMBRACES CRYPTO, ALTCOIN TREASURIES BEGIN, STOCKS HIT ATH AGAIN,https://decrypt.co/videos/interviews/qfP9YlwR/paypal-embraces-crypto-altcoin-treasuries-begin-stocks-hit-ath-again,https://decrypt.co/videos/interviews/qfP9YlwR/paypal-embraces-crypto-altcoin-treasuries-begin-stocks-hit-ath-again
2025-08-14,2025-08-14,Decrypt,Why Tokenized Stocks are Important: A Breakdown,https://decrypt.co/videos/interviews/DlQzVrtc/why-tokenized-stocks-are-important-a-breakdown,https://decrypt.co/videos/interviews/DlQzVrtc/why-tokenized-stocks-are-important-a-breakdown
2025-08-14,2025-08-14,Decrypt,ALTCOINS LEAD RALLY, US-EU TRADE DEAL, NFTS & MEMECOINS SOAR,https://decrypt.co/videos/interviews/ywqboXnP/altcoins-lead-rally-us-eu-trade-deal-nfts-memecoins-soar,https://decrypt.co/videos/interviews/ywqboXnP/altcoins-lead-rally-us-eu-trade-deal-nfts-memecoins-soar
2025-08-14,2025-08-14,Decrypt,ETH LEADS, MONEY SUPPLY HITS ATH, PUNKS CONTINUE TO SURGE,https://decrypt.co/videos/interviews/t3trb4gJ/eth-leads-money-supply-hits-ath-punks-continue-to-surge,https://decrypt.co/videos/interviews/t3trb4gJ/eth-leads-money-supply-hits-ath-punks-continue-to-surge
2025-08-14,2025-08-14,Press Releases,SEC Launches New Statistics and Data Visualizations Webpage,https://www.sec.gov/newsroom/press-releases/2025-106-sec-launches-new-statistics-data-visualizations-webpage,8a397d70-c962-4321-afbb-cbf30b556ad1
2025-08-14,2025-08-14,Press Releases,Staff Issues FAQs to Help Broker-Dealers Implement Financial Responsibility Requirements Related to U.S. Treasury Clearing,https://www.sec.gov/newsroom/press-releases/2025-105-staff-issues-faqs-help-broker-dealers-implement-financial-responsibility-requirements-related-us,bf1a0471-9dc8-44ca-847f-8a5953148d17
2025-08-14,2025-08-14,Press Releases,Securities and Exchange Commission Division of Corporation Finance Issues Staff Statement on Certain Liquid Staking Activities,https://www.sec.gov/newsroom/press-releases/2025-104-securities-exchange-commission-division-corporation-finance-issues-staff-statement-certain-liquid,a181a922-ed30-4179-8cce-69a8d8cea332
2025-08-14,2025-08-14,Press Releases,SEC Creates Task Force to Tap Artificial Intelligence for Enhanced Innovation and Efficiency Across the Agency,https://www.sec.gov/newsroom/press-releases/2025-103-sec-creates-task-force-tap-artificial-intelligence-enhanced-innovation-efficiency-across-agency,4e12eac5-bd42-490e-a20f-958300ceb52a
2025-08-14,2025-08-14,Press Releases,On the Road: SEC Crypto Task Force to Host a Series of Roundtables Across the U.S.,https://www.sec.gov/newsroom/press-releases/2025-102-road-sec-crypto-task-force-host-series-roundtables-across-us,56ef85a0-540d-498a-a800-47e1e20db2eb
2025-08-14,2025-08-14,Press Releases,SEC Permits In-Kind Creations and Redemptions for Crypto ETPs,https://www.sec.gov/newsroom/press-releases/2025-101-sec-permits-kind-creations-redemptions-crypto-etps,ffd9ccc0-8b95-445a-9bd2-027f18686c92
2025-08-14,2025-08-14,Press Releases,SEC Announces George Botic to Serve as Acting Chair of the Public Company Accounting Oversight Board,https://www.sec.gov/newsroom/press-releases/2025-100-sec-announces-george-botic-serve-acting-chair-public-company-accounting-oversight-board,4a58e213-2ef9-41bb-90c4-4ef036a1ddcd
2025-08-14,2025-08-14,Press Releases,SEC Announces Roundtable on Trade-Through Prohibitions,https://www.sec.gov/newsroom/press-releases/2025-99-sec-announces-roundtable-trade-through-prohibitions,3d19a78a-5df4-44e1-95da-a0ddc60b252a
2025-08-14,2025-08-14,Press Releases,SEC Charges Georgia-based First Liberty Building & Loan and its Owner for Operating a $140 Million Ponzi Scheme,https://www.sec.gov/newsroom/press-releases/2025-98-sec-charges-georgia-based-first-liberty-building-loan-its-owner-operating-140-million-ponzi-scheme,7403ed26-fa86-48a8-a2c3-c6510cbcf562
2025-08-14,2025-08-14,Press Releases,SEC Small Business Advisory Committee to Discuss Regulatory Framework for Finders and Continue Exploring Regulation A,https://www.sec.gov/newsroom/press-releases/2025-97-sec-small-business-advisory-committee-discuss-regulatory-framework-finders-continue-exploring,ed9267b7-9b09-43ba-a19d-0d971cfe0b8f
2025-08-14,2025-08-14,Press Releases,SEC Publishes Data on Broker-Dealers, Mergers & Acquisitions, and Business Development Companies,https://www.sec.gov/newsroom/press-releases/2025-96-sec-publishes-data-broker-dealers-mergers-acquisitions-business-development-companies,48114d0e-f5ab-4fdc-8d16-da66900c64c0
2025-08-14,2025-08-14,Press Releases,SEC Extends Compliance Date to Help Broker-Dealers Fully Test and Implement Daily Reserve Computation Requirement,https://www.sec.gov/newsroom/press-releases/2025-95-sec-extends-compliance-date-help-broker-dealers-fully-test-implement-daily-reserve-computation,44952e2b-2a60-4e07-91c8-11eb2aed6d87
2025-08-14,2025-08-14,Press Releases,SEC Office of the Investor Advocate Delivers to Congress Report on Objectives for Fiscal Year 2026,https://www.sec.gov/newsroom/press-releases/2025-94-sec-office-investor-advocate-delivers-congress-report-objectives-fiscal-year-2026,bf905546-b1b5-4683-a9aa-772564cbff8c
2025-08-14,2025-08-14,Press Releases,Regulators to Hold Outreach Event for Municipal Market Professionals,https://www.sec.gov/newsroom/press-releases/2025-93-regulators-hold-outreach-event-municipal-market-professionals,27d5d57e-ef9f-44e5-b366-0514d8727eca
2025-08-14,2025-08-14,Press Releases,Kevin Muhlendorf Named SEC Inspector General,https://www.sec.gov/newsroom/press-releases/2025-92-kevin-muhlendorf-named-sec-inspector-general,6f69c8a3-dabe-4f78-a653-fc479ffe2b29
2025-08-14,2025-08-14,Press Releases,SEC Announces Departure of David Saltiel,https://www.sec.gov/newsroom/press-releases/2025-91-sec-announces-departure-david-saltiel,dfce58b9-f6e2-4d5c-8da6-4e88d3a8418f
2025-08-14,2025-08-14,Press Releases,SEC Names Erik Hotmire as Chief External Affairs Officer and Director of the Office of Public Affairs,https://www.sec.gov/newsroom/press-releases/2025-90-sec-names-erik-hotmire-chief-external-affairs-officer-director-office-public-affairs,aefe9a58-0406-42f9-9c2d-461e8318ab25
2025-08-14,2025-08-14,Press Releases,SEC Names Kurt Hohl as Chief Accountant,https://www.sec.gov/newsroom/press-releases/2025-89-sec-names-kurt-hohl-chief-accountant,cf598e29-f392-4b06-8124-de88ba0d9121
2025-08-14,2025-08-14,Press Releases,Brian Daly Named Director of Division of Investment Management,https://www.sec.gov/newsroom/press-releases/2025-88-brian-daly-named-director-division-investment-management,81d4272f-6597-4a45-85b9-49c398e3619d
2025-08-14,2025-08-14,Press Releases,SEC Names Jamie Selway as Director of Trading and Markets,https://www.sec.gov/newsroom/press-releases/2025-87-sec-names-jamie-selway-director-trading-markets,79a54496-c40c-4a23-8761-d4ed0998aba4
2025-08-14,2025-08-14,Press Releases,Further Extension of Form PF Amendments Compliance Date,https://www.sec.gov/newsroom/press-releases/2025-86-further-extension-form-pf-amendments-compliance-date,a0dc6f4d-a55b-45e7-9c54-b33767672466
2025-08-14,2025-08-14,Press Releases,SEC Announces Agenda and Panelists for Roundtable on Executive Compensation Disclosure Requirements,https://www.sec.gov/newsroom/press-releases/2025-85-sec-announces-agenda-panelists-roundtable-executive-compensation-disclosure-requirements,416d03a1-cfb7-478b-be48-e38016ed7040
2025-08-14,2025-08-14,Press Releases,Natasha Vij Greiner Will Conclude Her Tenure as Director of Investment Management,https://www.sec.gov/newsroom/press-releases/2025-84-natasha-vij-greiner-will-conclude-her-tenure-director-investment-management,e30b8508-b0ac-44f5-979c-4736bcd52703
2025-08-14,2025-08-14,Press Releases,SEC to Resume Processing of Registration Applications From Swiss-Based Investment Advisers,https://www.sec.gov/newsroom/press-releases/2025-83-sec-resume-processing-registration-applications-swiss-based-investment-advisers,0f7afe01-2d0c-445c-9c37-45b5ba3f7522
2025-08-14,2025-08-14,Press Releases,SEC Solicits Public Comment on the Foreign Private Issuer Definition,https://www.sec.gov/newsroom/press-releases/2025-82-sec-solicits-public-comment-foreign-private-issuer-definition,da55ab08-a8fc-4587-99b1-1c79c96bbbc9
