published_utc,source,title,url,id_key
2025-08-14T04:26:31Z,CoinDesk,Bitcoin Crosses Google to Become Fifth-Largest Asset as Fed Rate Cut Bets Rise,https://www.coindesk.com/markets/2025/08/14/bitcoin-crosses-google-to-become-fifth-largest-asset-as-fed-rate-cut-bets-rise,04c7af5319bd957847d28cd01c368cc5d51d3b194cd34e419e507c5c07418c52
2025-08-14T04:14:13Z,Cointelegraph,Bitcoin will either ‘Godzilla’ up or drop on ‘alt mania’ — Samson Mow,https://cointelegraph.com/news/bitcoin-will-godzilla-up-or-sell-off-as-alt-mania-peaks-samson-mow?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,16d9bc265d96199b1b3c62c94409a6130eb54fb88b53c2fe424b9bec12788855
2025-08-14T04:00:40Z,Cointelegraph,Chainlink&#039;s back: LINK up 44% as traders eye ‘round 2’ rally,https://cointelegraph.com/news/chainlink-link-price-rally-crypto-analysts-speculate-next-move?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,9b30e539b606032d8925e4951e1ca355089ac9cd708288fd967735c1e904cd9f
2025-08-14T03:57:31Z,Decrypt,"Crypto Market Conditions ‘Exceptionally Strong’ as Bitcoin, Ethereum, XRP Advance",https://decrypt.co/335152/crypto-market-exceptionally-strong-bitcoin-ethereum-xrp,5f89df78507acd719945b8d850248e5e4f9ea62a4ee7221ff1b75681275ca0e5
2025-08-14T03:17:12Z,Decrypt,Estonian Banker's Lost Ethereum Wallet Now Holds Over $1 Billion in ETH,https://decrypt.co/335150/estonian-bankers-lost-ethereum-wallet-now-holds-over-1-billion-in-eth,323f0e9385dab43037b8259fc96ad1b73af2e2495d2454a582ee1c87fa5fe5cb
2025-08-14T02:56:24Z,Cointelegraph,"Trump Jr.-tied firm raises $50M for crypto, mining as Bitcoin peaks",https://cointelegraph.com/news/trump-jr-tied-firm-raises-50m-crypto-buys-mining-rigs?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,9f042d70f7d632761356602ae4131dbde8f134852e5ba63f5072ed91b112fe96
2025-08-14T02:10:57Z,Cointelegraph,Someone counter-hacked a North Korean IT worker: Here’s what they found,https://cointelegraph.com/news/someone-counter-hacked-a-north-korean-it-worker-here-s-what-they-found?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,1104170887c49f5ff645af1d7ce446616eb2f4a115ae566d78f06f7dd4a1d4ec
2025-08-14T01:24:57Z,CoinDesk,Asia Morning Briefing: Korea’s 'Onshore' Won Policy Could Hinder Its Stablecoin Ambition,https://www.coindesk.com/policy/2025/08/14/asia-morning-briefing-korea-s-onshore-won-policy-could-hinder-its-stablecoin-ambition,0237604bce15ad083449e737f85e55187388a9526435100dfd96a17f62a50e81
2025-08-13T23:59:26Z,Decrypt,Google Confirms Non-Custodial Wallets Exempt From New Crypto App Rules on Play Store,https://decrypt.co/335134/google-non-custodial-wallets-exempt-new-crypto-app-rules-play-store,015dfdf4adbebad488ee2f207e65db4199d621fbfa9bfb82f532c9a8d42e7d27
2025-08-13T23:30:25Z,Decrypt,Biotech Stock Plunges on Bitcoin Plans as Ethereum Treasuries Stay Hot,https://decrypt.co/335127/biotech-stock-plunges-bitcoin-plans-ethereum-treasuries-stay-hot,d31bb81a2b66360bff4d60ae87880e1d347693c47d783d0df0fcf8094a78007a
2025-08-13T22:43:06Z,Decrypt,Crypto Casino CEO Charged After Allegedly Gambling Away Investors' Millions,https://decrypt.co/335123/crypto-casino-ceo-charged-allegedly-gambling-away-investors-millions,5b88dde088683a223e3dafb5f62fa68ad5d7e95a9dc435e84953e373fcb594ca
2025-08-13T22:19:11Z,Cointelegraph,Here’s what happened in crypto today,https://cointelegraph.com/news/what-happened-in-crypto-today?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,26e45c78946fa8d9eb75aa4348ddab1041dfcbfaf1583b9b5a3c5d52aaaedc16
2025-08-13T22:00:40Z,Decrypt,MetaMask Is Set to Unveil Plans for New Stablecoin: Source,https://decrypt.co/335090/metamask-unveil-plans-new-stablecoin-mmusd,dffbc749c069d84596d839bdb170340fa5406c2c37a9a5f4c4eedcfad7206399
2025-08-13T21:51:07Z,Cointelegraph,Crypto lawyer signals challenge to NY AG with &#039;lawfare&#039; message,https://cointelegraph.com/news/crypto-lawyer-challenging-new-york-attorney-general?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,5fd1595ae1296aea68b4ac05ffd9db9ab9876428be92fea14ebcf70d1239c748
2025-08-13T21:31:11Z,Cointelegraph,Bitcoin hits record high as traders expect liquidations to propel BTC above $125K,https://cointelegraph.com/news/bitcoin-hits-record-high-liquidations-propel-btc-125k?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,1080cf9624c402351e03e08851b829c92639f1400517786f5002f714708f6d3e
2025-08-13T21:25:45Z,Cointelegraph,"ETH transaction count rising amid $5K push, but competition erodes market share",https://cointelegraph.com/news/eth-transaction-count-rising-5k-push-competition-erodes-fees?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,200ce154487921fb719c4a324da136523ba4024e8c0e1038df830b856e4f8550
2025-08-13T21:18:22Z,Decrypt,"OKB Doubles in Price, Hits Record High as OKX Plans to Slash Supply",https://decrypt.co/335114/okb-doubles-price-hits-record-high-okx-plans-slash-supply,c271c7cfdfc892aac4710f3b6fcf74a5af6bef3ef54bf123fe7646ff476529e5
2025-08-13T21:01:05Z,Cointelegraph,Google Play’s new rules won’t affect non-custodial crypto wallets,https://cointelegraph.com/news/google-play-store-sets-new-licensing-rules-crypto-wallet-developers?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,f806cfa773ecb1d730a7bc0393d26eaef4873c47bc91f5e912d49d8e47eb5556
2025-08-13T20:52:42Z,Decrypt,Bitcoin Jumps to New All-Time High Price as Ethereum Nears Record,https://decrypt.co/335104/bitcoin-all-time-high-price-ethereum-nears-record,3d88da64fa86a07c223adacfdb942a5d79c67abdbc3f06b3ae2c295696f8569a
2025-08-13T20:46:10Z,Cointelegraph,"SOL traders expect $250, but Solana data sends mixed signals",https://cointelegraph.com/news/sol-traders-expect-250-but-solana-data-sends-mixed-signals?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,823daacf01499991ca6d9c5cf26f86e534a1521e1c735c68d5b7c3c0bb81da21
2025-08-13T20:26:40Z,Decrypt,From Coinbase to Ripple: The Biggest Crypto Cases Dumped by Trump's SEC,https://decrypt.co/308273/trump-sec-ending-crypto-lawsuits-investigations,4c94e6b1be53e98df7bcb39e7b04f85cc0aed5f0f9a1a9b1acf01bb8ee8add91
2025-08-13T20:21:08Z,Cointelegraph,"Altcoin Google searches hit highest since 2021 amid ETF, treasury moves",https://cointelegraph.com/news/altcoin-google-searches-highest-since-2021-etf-treasury?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,7c84c2191396c1ca704f70446fa31b77ae0fed15148062d793c5a6371681540f
2025-08-13T20:11:12Z,CoinDesk,"Bitcoin Tops $122K, Eyes Fresh Record, With Ether Just 3% From 2021 ATH",https://www.coindesk.com/markets/2025/08/13/bitcoin-tops-usd122k-eyes-fresh-record-with-ether-just-3-from-2021-ath,4764ede54d7ef8e349f899167f2e51e7c390d52e7ec167810ed82db2c5a42980
2025-08-13T19:55:15Z,Cointelegraph,Canary Capital registers Trump Coin ETF in  Delaware,https://cointelegraph.com/news/canary-capital-trump-coin-etf-in-the-state-of-delaware?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,0b8a5c1ae7fa59e31f38849901ba9ad38c27d87bb869a9f8290b8e0d561aa8fd
2025-08-13T19:35:54Z,Decrypt,Ethereum ETF Flows in August Blow Past Post-Merge Token Issuance,https://decrypt.co/334996/ethereum-etf-flows-august-blow-past-post-merge-token-issuance,849b1545205d221ca2760b6bf0e84004ac0a6a606f237ca44923ddcde261deff
2025-08-13T19:15:00Z,Cointelegraph,"A16z Crypto and advocacy group call for NFT, DeFi app safe harbor at SEC",https://cointelegraph.com/news/andreessen-horowitz-defi-education-fund-sec-safe-harbor?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,86fc90bdfa18f0325cf1364692ff2a4c106be681e8506d3b4e21f30fdb14beab
2025-08-13T19:10:28Z,Decrypt,"Bullish Stock Roars in Latest Crypto IPO, Tripling Offering Price",https://decrypt.co/335089/bullish-stock-roars-latest-crypto-ipo-tripling-price,b7e0c2e46d728da53cd7dff8916023a9af9436ff9a23489f5ea0954428d4fc0c
2025-08-13T19:01:31Z,Cointelegraph,Bitcoin growth ‘remains exceptional’ as data shows BTC’s strongest phase just starting,https://cointelegraph.com/news/bitcoin-growth-remains-exceptional-as-data-shows-btc-s-strongest-phase-just-starting?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,d88708c9385f9371cf49dea4ef37af812880b74522559b1ad5032c289832517a
2025-08-13T18:55:22Z,Cointelegraph,Bullish stock surges 218% in NYSE debut as crypto enters Wall Street limelight,https://cointelegraph.com/news/bullish-nyse-ipo-crypto-demand?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,027c5d21e442fef86f30feee36dc583c29b5855a29bcd0b8585bf7350b4b57b5
2025-08-13T18:40:30Z,CoinDesk,Trump Removal of BLS Commissioner Prompts Questions About Accuracy of Economic Stats,https://www.coindesk.com/markets/2025/08/13/trump-removal-of-bls-commissioner-prompts-questions-about-accuracy-of-economic-stats,70f321c9b7d7a73f6fdc2e841d0671ae300528ea699b61f7fad5dcb04d27aca8
2025-08-13T18:19:02Z,Decrypt,"Ethereum, Solana, Cardano Help Send Crypto Markets to Record $4.2 Trillion: Analysis",https://decrypt.co/335012/bitcoin-ethereum-solana-price-crypto-markets-4-2-trillion,d2fd7c8c8ca533a053db95b9d50809aac570f6fc79345615d0fe47c8602124aa
2025-08-13T18:07:50Z,CoinDesk,Ethereum Wallet MetaMask Will Likely Unveil Its Own Stablecoin this Week,https://www.coindesk.com/business/2025/08/13/ethereum-wallet-metamask-said-to-unveil-its-own-musd-stablecoin-this-week,6e80305d7f79e871b0cd2a83cecc1af76b9ac8c4dd90dd8613ee767c057ee00c
2025-08-13T17:47:47Z,CoinDesk,"Filecoin Gains 4%, Showing Strong Bullish Momentum",https://www.coindesk.com/markets/2025/08/13/filecoin-gains-4-showing-strong-bullish-momentum,4d5cc0086330cf0a9b24ae589b907e1704545bf95d63ade6b9aaf4bea0ee0e34
2025-08-13T17:43:24Z,Cointelegraph,"Price predictions 8/13: BTC, ETH, XRP, BNB, SOL, DOGE, ADA, LINK, HYPE, XLM",https://cointelegraph.com/news/price-predictions-8-13-btc-eth-xrp-bnb-sol-doge-ada-link-hype-xlm?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,1601cdaf0961abaa30bea81dd5d224b8b54c7c8dadd4cdef0e68c4ddb288d973
2025-08-13T17:12:59Z,CoinDesk,The Protocol: OKX Slashes Native Token Supply In Half,https://www.coindesk.com/tech/2025/08/13/the-protocol-okx-slashes-native-token-supply-in-half,950e69ce4f7d2e2de8cc54e6ff1b6357cb2dddb7adfa1b4de8f5abd1f09617d8
2025-08-13T17:08:50Z,CoinDesk,"Crypto Platform Bullish Shares Debut Above $100, More Than Doubling IPO Price",https://www.coindesk.com/markets/2025/08/13/crypto-exchange-bullish-shoots-above-usd100-as-shares-debut-more-than-doubling-ipo-price,3bc8eb4d008ab6c78d54152db81d0edb2596718a84ecc2ee9ff4ecc681b10c1d
2025-08-13T17:07:45Z,Cointelegraph,Norway’s sovereign wealth fund ups indirect Bitcoin exposure in 2025,https://cointelegraph.com/news/norway-sovereign-wealth-fund-bitcoin-exposure?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,1e50ff9cd7e5e207bcb0ca513abcdf8c289d924e0ef232903cf991123af2c2e9
2025-08-13T16:47:36Z,Decrypt,Pump.fun Is Back on Top and Solana Meme Coins Are Soaring: Here’s Why,https://decrypt.co/335006/pump-fun-back-on-top-solana-meme-coins-soaring,4288bbba7dfc2c915f0b25ef6bd85ecc9802cc18ec06c2e28e996e430716ae28
2025-08-13T16:43:52Z,CoinDesk,"NEAR Rallies on Institutional Inflows, Surges Past Resistance Before Volatile Pullback",https://www.coindesk.com/markets/2025/08/13/near-rallies-on-institutional-inflows-surges-past-resistance-before-volatile-pullback,031e0efd8edcc47b899d1e3a26f4414b53d6ec8c0ae703f0121dce1c0fc53c92
2025-08-13T16:30:05Z,CoinDesk,Tokenized Equities Need an ADR Structure to Protect Investors,https://www.coindesk.com/coindesk-indices/2025/08/13/tokenized-equities-need-an-adr-structure-to-protect-investors,08dbe6cc75b828bb6c6f8f0a4c66bbe1785e632c64e9b5490b1a4e6ffd9177a6
2025-08-13T16:07:34Z,CoinDesk,401k(rypto),https://www.coindesk.com/coindesk-indices/2025/08/13/401k-rypto,657949026e28e86e45be0369b4d37f60cdadca52c844095b08c9b5b200fdc9a0
2025-08-13T16:03:49Z,Decrypt,"Solana, Dogecoin Surge as Bitcoin Nears New All-Time High Price",https://decrypt.co/334985/solana-dogecoin-surge-bitcoin-nears-new-all-time-high-price,474320319ab03beaa92d8161c1621ca0d892a249a8b1e1c0ce96e4661f7f0f26
2025-08-13T15:39:33Z,CoinDesk,Institutional Frenzy Pushes Ethereum DEX Volumes Above Solana,https://www.coindesk.com/business/2025/08/13/institutional-frenzy-pushes-ethereum-dex-volumes-above-solana,4ce4b3e6f3db237f5df8196520b4cd83304df0cd2518b2c7f3165a0cc5e93a4d
2025-08-13T15:28:34Z,CoinDesk,BONK Jumps 10% to $0.000027 Before Profit-Taking Hits,https://www.coindesk.com/markets/2025/08/13/bonk-jumps-10-to-usd0-000027-before-profit-taking-hits,9543d89b97a1c8b2aec1ba3a052edad8618961c0886f06d4aac674e52eefb165
2025-08-13T15:19:56Z,CoinDesk,BNB Nears Record High as Corporate Buyers Spur 4% Rally,https://www.coindesk.com/markets/2025/08/13/bnb-nears-record-high-as-corporate-buyers-spur-4-rally,3a9fcaae017679aa7065d2ae50447401b95689bc75090a7bf28b7e191e258e99
2025-08-13T15:19:20Z,Decrypt,Bitcoin Meme Coin Launchpad Odin.fun Loses $7 Million in Liquidity Exploit,https://decrypt.co/334986/bitcoin-meme-coin-launchpad-7-million-liqudity-attack,d6387a62588d12ab3e2f110aa8430e1969e45958feb122d387b32f65192669c3
2025-08-13T15:13:03Z,Decrypt,"ETH NEARS ATH, SOL BREAKS $200, PUMP BACK TO ICO PRICE",https://decrypt.co/videos/interviews/mdGKwXSM/eth-nears-ath-sol-breaks-200-pump-back-to-ico-price,42341ebcec6275743211d820e06dc9bf9664c08a80dff75b19c83eab39e2c89f
2025-08-13T15:12:05Z,Cointelegraph,Bitcoin bulls charge at all-time highs as trader says $126K &#039;pivotal&#039;,https://cointelegraph.com/news/bitcoin-bulls-charge-at-all-time-highs-trader-says-126k-pivotal?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,c923e11891d4cb47f0d411219daf9fee260448d66886d839075b80e51aca910f
2025-08-13T15:08:52Z,Cointelegraph,XRP futures OI jumps 20% as price charts target $6 in August,https://cointelegraph.com/news/xrp-futures-oi-rises-20-as-price-chart-targets-6-in-august?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,d75b757a7ff1a40367bce36e6c20f2229d186047ee944a3001a813c64dc7d5f6
2025-08-13T14:57:53Z,CoinDesk,XRP Peaks at $3.33 on Double-Average Volume Before Quick Reversal,https://www.coindesk.com/markets/2025/08/13/xrp-peaks-at-usd3-33-on-double-average-volume-before-quick-reversal,db5c0983af1b221c675683403f2df5167425da0e9eca13e4166a993be7aae2ab
