published_utc,source,title,url,id_key
2025-08-13T14:49:25Z,CoinDesk,DOGE Jumps 7% as Bull Flag Breakout Signals Run Toward 30-Cents,https://www.coindesk.com/markets/2025/08/13/doge-jumps-7-as-bull-flag-breakout-signals-run-toward-30-cents,36f04827182ef7bc873b64e3ea446b5cbe97dd755101ca3b93e575ac94d25f5f
2025-08-13T14:20:52Z,Decrypt,What is XRP? A Cryptocurrency Created For the Financial Sector,https://decrypt.co/resources/xrp,ae8c9f3f6e7128412e0be33bed6d63159a94fedddf22d8f62480ac497998f51f
2025-08-13T13:47:51Z,Cointelegraph,Ethereum should limit transparency for a fairer blockchain,https://cointelegraph.com/news/ethereum-transparency-for-a-fairer-blockchain?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,3cae8f2999740d8ca0cac77d2eb21429c26268e38908878700c77cfa78c55c58
2025-08-13T13:45:00Z,Cointelegraph,Is Zora turning Ethereum L2 Base into a Solana killer?,https://cointelegraph.com/news/zora-ethereum-l2-base-solana-killer?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,fd5835e682df0e71fc28d0bd827f1b8ec1461c30150206ccde8db346e3e205b3
2025-08-13T13:41:43Z,Decrypt,"Ethereum Could Soar to $25,000 by 2028: Standard Chartered",https://decrypt.co/334970/ethereum-25000-2028-standard-chartered,7ec49e4597a3929011a235832f36289bb78adbce70034e42b2ab807c4b8029d0
2025-08-13T13:19:06Z,CoinDesk,CoinDesk 20 Performance Update: Uniswap (UNI) Gains 6.5% as Nearly All Assets Rise,https://www.coindesk.com/coindesk-indices/2025/08/13/coindesk-20-performance-update-uniswap-uni-gains-6-5-as-nearly-all-assets-rise,88fde67a547e7e3e325376db0a9748f38aa77218a8d79f4ed90a621f51704a9d
2025-08-13T13:00:00Z,CoinDesk,Decentralized Data Foundry Sapien Announces Token Generation Event on Base,https://www.coindesk.com/markets/2025/08/13/decentralized-data-foundry-sapien-announces-token-generation-event-on-base,da6e2503f3029f2eb81e1f90931b238176cedfc85ee5878bc6cc47388ca04fe3
2025-08-13T13:00:00Z,CoinDesk,"OpenAI Rival Sentient Unveils Open-Source AGI Network, The GRID",https://www.coindesk.com/business/2025/08/13/openai-rival-sentient-unveils-open-source-agi-network-the-grid,f90ac4ff69d410bb0e8f638b028000f8dda6ce3855ee395118b31f0ac59f5348
2025-08-13T12:50:15Z,Decrypt,North Korean Hackers Try to Get Hired at Binance Every Day—Here’s How They're Spotted,https://decrypt.co/334943/north-korean-hackers-binance,7f7ff085f639acf6e64d42e2a7ea19539d9889ad0441a85a77e0da6474d95ccf
2025-08-13T12:46:28Z,CoinDesk,Ether Price Target Lifted to $7.5K at Year-End and $25K in 2028 at Standard Chartered,https://www.coindesk.com/markets/2025/08/13/ether-price-target-lifted-to-usd7-5k-at-year-end-and-usd25k-in-2028-at-standard-chartered,3c3882b83c9c6a8c77ffb911b3eae8b88d15d266297667f67b9525928c86876a
2025-08-13T12:26:00Z,Cointelegraph,Bitcoin institutional volume hits 75% on Coinbase in new BTC price signal,https://cointelegraph.com/news/bitcoin-institutional-volume-hits-75-on-coinbase-new-btc-price-signal?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,1cd506edaa8169a4096eba2d7ffd155738b155cc91f05b400f6ef8bef64d26ec
2025-08-13T12:21:52Z,Decrypt,Morning Minute: ETH Soars as BMNR Files to Buy $25B,https://decrypt.co/334937/morning-minute-eth-soars-as-bmnr-files-to-buy-25b,2f97f03f34e27854d675b0172eff7858ad4c17d8895955abc58dee88df406cd4
2025-08-13T12:10:03Z,Cointelegraph,Ethereum core dev’s crypto wallet drained by malicious AI extension,https://cointelegraph.com/news/core-ethereum-devs-crypto-wallet-drained-ai-extension?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,468ec93dd2b5db4252311975ec085cb960f9de3c8adf866516c7fb727aedafa1
2025-08-13T11:52:25Z,CoinDesk,ATOM Surges 8% as Institutional Volume Confirms Breakout,https://www.coindesk.com/markets/2025/08/13/atom-surges-8-as-institutional-volume-confirms-breakout,edb5193940bcbccdc16c9367dde5620cbc40678b8baa1ff510f47cfb8aa7c5d8
2025-08-13T11:46:03Z,Decrypt,Bank Groups Urge US Senate to Close Gaps in Country's New Stablecoin Law,https://decrypt.co/334930/bank-groups-urge-us-senate-to-close-gaps-in-countrys-new-stablecoin-law,57958dd4a8719cf7430ef6e2bf42385242c05a24a602933db7020db7a0bc03fc
2025-08-13T11:39:50Z,Cointelegraph,Metaplanet outperforms Japan’s most liquid blue-chip stocks in 2025,https://cointelegraph.com/news/metaplanet-stock-2025-outperforms-topix-core-30?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,4bd52f22db6bd169f733ba71326f8618e0a2a94b52bd236c5c7fc92df01458fc
2025-08-13T11:32:27Z,Cointelegraph,BitGo backs Central Asia’s first spot Bitcoin ETF in Kazakhstan,https://cointelegraph.com/news/bitgo-spot-bitcoin-etf-kazakhstan-launch?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,6aaa5fd236b5265fc535eca4f18bce6d5c5dbdee687f8eff5d967d69918e7760
2025-08-13T11:31:25Z,CoinDesk,Stripe Taps Paradigm’s Matt Huang to Lead New Blockchain Tempo: Fortune,https://www.coindesk.com/business/2025/08/13/stripe-taps-paradigm-s-matt-huang-to-lead-new-blockchain-tempo-fortune,d863779de9c8e8249ebbe24a2a0389fef317e8328953d7a41a6a89fffc541412
2025-08-13T11:15:00Z,CoinDesk,Risk-On Rules as CPI Fails to Dent Rally: Crypto Daybook Americas,https://www.coindesk.com/daybook-us/2025/08/13/risk-on-rules-as-cpi-fails-to-dent-rally-crypto-daybook-americas,606c248108ee164e601d494eb0ef9983557d687a02ef87db275991afeec32916
2025-08-13T11:06:46Z,Cointelegraph,Ether ‘marching’ toward all-time highs as traders predict $13K ETH price,https://cointelegraph.com/news/ethereum-marching-toward-all-time-highs-as-traders-predict-13k-eth-price?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,ce7cdcbdf92b6638a89bcc15f20a38bfc26363f6c2dbf5e6fc89cda0ee1309f9
2025-08-13T10:57:58Z,CoinDesk,"Metaplanet to Launch Preferred Shares, Bitcoin-Backed Yield Curve Plan",https://www.coindesk.com/markets/2025/08/13/metaplanet-to-launch-preferred-shares-bitcoin-backed-yield-curve-plan,39ad28e561b5b6fb57a1a95b33dce500f1c0bb103ae704abf565b7e25fd12b9b
2025-08-13T10:50:38Z,Cointelegraph,Record $37T US debt and M2 money growth set stage for $132K Bitcoin,https://cointelegraph.com/news/trump-big-beautiful-bill-us-debt-record-37t-congressman-massie?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,02af8fb2ad413986d1162a6a50e9a35b1527ee2ebf8a0ee3c71804629a49e6b7
2025-08-13T10:50:08Z,Cointelegraph,Why crypto millionaires are moving to the UAE (these 5 reasons explain everything),https://cointelegraph.com/news/why-crypto-millionaires-are-moving-to-the-uae?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,613bedf110d9a23d78b8798d1174eca81a19ee84f386bf6636cb1b4da4055111
2025-08-13T10:42:23Z,Decrypt,Estonian Founders of HashFlare Bitcoin Mining Scam Jailed for 16 Months,https://decrypt.co/334928/estonian-founders-hashflare-bitcoin-mining-scam-jailed,95eb321c0e5dfc4da0de8ab1e66e1cbaa9def88679230a4a0800dbe40ace72ee
2025-08-13T10:41:42Z,Cointelegraph,Ether climbs toward new highs as Standard Chartered ups target to $7.5K,https://cointelegraph.com/news/standard-chartered-raises-2025-eth-forecast-to-7500-on-stablecoin-etf-boom?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,75dcc959959b44736961bc52535a7cfc0838d23d5abc59b6e8aacf9ace0b5f70
2025-08-13T10:35:10Z,CoinDesk,Memecoin Launchpad Odin.fun Suffers $7M Liquidity Exploit,https://www.coindesk.com/markets/2025/08/13/memecoin-launchpad-odin-fun-suffers-usd7m-liquidity-exploit,fed1d3086b3806db2567018c547a899e4d4817be862bc79850db583859d93f98
2025-08-13T10:11:59Z,Cointelegraph,"NFT market cap hits $9.3B, fueled by Ether surge",https://cointelegraph.com/news/nft-market-cap-9-3b-eth-price-surge?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,db8b1e38beafbbbbf8059134255f1a88dd3452c439d3d286007726a9f1476965
2025-08-13T10:09:49Z,Decrypt,Ethereum Liquidations Top $294 Million As ETH Approaches New All-Time High,https://decrypt.co/334924/ethereum-liquidations-top-294-million-as-eth-approaches-new-all-time-high,f8805a0f507d69566c7dd26763ed9550c38b33604331ffa85a64aa77c9d62571
2025-08-13T09:01:03Z,Decrypt,"a16z, DeFi Education Fund Want SEC Safe Harbor for DEX, Crypto Wallet Devs",https://decrypt.co/334915/a16z-defi-education-fund-want-sec-safe-harbor-for-dex-crypto-wallet-devs,225c5d6f6815c51db8d296516fc38dcb7711fe8dd583f7fc3ed2c8b8740cbb5e
2025-08-13T06:18:58Z,Decrypt,Solana and Chainlink Lead Crypto Rally With Double-Digit Gains,https://decrypt.co/334906/solana-chainlink-lead-crypto-rally-double-digit-gains,5389c36c6f6155d1acb12afbe49c20737c8ae564511325a4d358526690056f0a
2025-08-13T05:57:28Z,Decrypt,What Treasury Secretary Bessent’s Call for a 50bps Cut in September Could Mean for Crypto,https://decrypt.co/334897/bessent-50bps-cut-september-mean-for-crypto,11a653eb7cf700e10051800fed4c7ee716e0bd567065047969d9a5d88e742288
2025-08-13T04:02:33Z,Decrypt,"CoreWeave Triples Revenue to $1.2B in Q2, Stock Tanks in After Hours Trade",https://decrypt.co/334894/coreweave-triples-revenue-q2-stock-tanks-after-hours-trade,d304b398d32d80b080fcdea92c2c19ebcc7b3f87478dad1a3966ecc33ee6d034
2025-08-13T01:43:38Z,Decrypt,Musk’s Grok Bot Goes From Genocide Claims to Seeing Nazis in Puppies,https://decrypt.co/334880/musks-grok-bot-genocide-claims-nazis-puppies,6b67673752125e29e59342ceaff1a43851576fd3b7f2fc97154df18e38a4638d
2025-08-12T22:13:17Z,Decrypt,Monero 51% Attack: Why AI Protocol Qubic Says It'll 'Help' the Privacy Chain,https://decrypt.co/334806/monero-51-attack-why-ai-protocol-qubic-help-privacy-chain,d326d33ed9a581b58ae1d4d0d7eb599dc6c635d3042a25478d3928ff087b14bf
2025-08-12T21:08:52Z,Decrypt,When the Love of Your Life Gets a Software Update,https://decrypt.co/334813/when-love-life-gets-software-update,2bfe98fc0bf3fb4723a3a7649e78dbfec7d815d707ae48755d14573700260484
2025-08-12T20:20:30Z,Decrypt,ETHZilla Ethereum Treasury Stock Skyrockets After Peter Thiel Buys Stake,https://decrypt.co/334835/ethzilla-ethereum-treasury-stock-skyrockets-peter-thiel-buys-stake,43971599d537c8f40442ca3a7509347004a00588619308b604591c0735beff0d
2025-08-12T19:53:29Z,Decrypt,Monero Crashes on 51% Attack Fears: Here’s What the Charts Say Is Next for XMR,https://decrypt.co/334814/monero-xmr-price-51-attack-whats-next,fe6c75c859abb6dc5fcd7dac3f59cc34126f61faca574feadcf40232157a6df6
2025-08-12T19:12:54Z,Decrypt,Ethereum ETFs Smash Daily Record With Over $1 Billion in Investments,https://decrypt.co/334809/ethereum-etfs-break-daily-record-over-1-billion-investments,1c3402f5457834c473cd4eb7297c4d20813069e050a8f066d8a81749552f9218
2025-08-12T17:21:37Z,Decrypt,"ETH at $4,400, ETH ETFS $1B DAILY INFLOWS, TOM LEE ACQUIRES 1.2M ETH",https://decrypt.co/videos/interviews/wyfrjQNT/eth-at-4-400-eth-etfs-1b-daily-inflows-tom-lee-acquires-12m-eth,ac6a5374d796ea8d03764889b4581d4c56c005202490f1d91e05a77d935ad77c
2025-08-12T15:27:49Z,Decrypt,"ETH ETF INFLOWS ATH, CIRCLE & STRIPE PLAN L1S, CPI TODAY",https://decrypt.co/videos/interviews/XVDWEbcf/eth-etf-inflows-ath-circle-stripe-plan-l1s-cpi-today,413d729213e48b3d7c74d1e0291be90d6c8b9d47bc946aca80114f465d0a5ab1
2025-08-11T15:24:30Z,Decrypt,"ETH BREAKS THROUGH $4K, BTC NEARS ATH, PUNKS NOW $240K",https://decrypt.co/videos/interviews/GDw7fLk1/eth-breaks-through-4k-btc-nears-ath-punks-now-240k,e8db8beea7eca5026f4473391a96b20c8addcc4d18b632b7d53077dd1d65b524
2025-08-08T15:21:06Z,Decrypt,"SEC DROPS XRP CASE, ETH NEARS $4K AGAIN, GOLD HITS ATH",https://decrypt.co/videos/interviews/1JUcP9dr/sec-drops-xrp-case-eth-nears-4k-again-gold-hits-ath,9dbdb95fe7a48a3e9a2fdfba89a5ac3fa91cb1bd944314b6fd9134d6bcf8d901
2025-08-07T15:25:50Z,Decrypt,"ETH NEARS $4K, TRUMP TARIFFS BEGIN, REKT HITS ANOTHER ATH",https://decrypt.co/videos/interviews/meyK3vhj/eth-nears-4k-trump-tariffs-begin-rekt-hits-another-ath,bbab6c7261ddd8bdf937dc86679500438d86e0d9acac999d553c83d11c3cffb5
2025-08-06T15:28:20Z,Decrypt,"$PUMP REBOUNDS, CRYPTO EDGES LOWER, CHINA TESTING STABLECOINS",https://decrypt.co/videos/interviews/0AMccQun/pump-rebounds-crypto-edges-lower-china-testing-stablecoins,3f49abdca82ba820ff1d09b818b797e5e4a0e40f38df47318381776b5fa3e578
2025-08-05T18:22:07Z,Decrypt,"RATE CUT ODDS SOAR, PROJECT CRYPTO, TRUMP TARIFFS",https://decrypt.co/videos/interviews/Q6HuVGk9/rate-cut-odds-soar-project-crypto-trump-tariffs,fbf7c78c831467a89050141821d7cba5ba800e9bbcea8c87e94a860d366a9ac2
2025-08-05T17:11:03Z,Decrypt,Debunking XRP Myths With Ripple CTO David Schwartz,https://decrypt.co/videos/interviews/1T1b4LlF/debunking-xrp-myths-with-ripple-cto-david-schwartz,f7afeefac72183f3a690a285efe5fb605f95f47bf560cb87955652ee9a31f7d7
2025-08-05T15:21:34Z,Decrypt,"SOL LEADS MAJORS, HUGE ETF OUTFLOWS, PUMPFUN PROMISES CHANGES",https://decrypt.co/videos/interviews/hoTY417a/sol-leads-majors-huge-etf-outflows-pumpfun-promises-changes,0ea576f5cdf9c0851d7647ed549dfc114de7eea84bf598f242fd6316d1aae08e
2025-08-04T15:10:32Z,Decrypt,"VOLATILE WEEKEND, XRP LEADS REBOUND, TRUMP FIRES BLS CHIEF",https://decrypt.co/videos/interviews/DnxzisxU/volatile-weekend-xrp-leads-rebound-trump-fires-bls-chief,9b1b4cc226e91ee9be12c08a9a839bdf9a5cdc10d90d6dd11ca3e8de91b2e0a7
2025-08-01T15:44:45Z,Decrypt,"BTC ATH MONTHLY, TRUMP SPOOKS MARKETS, ALTCOINS LEAD FALLS",https://decrypt.co/videos/interviews/QG5lc45Y/btc-ath-monthly-trump-spooks-markets-altcoins-lead-falls,3b8e322d692248877814885ad1bf15e456f806ebb6dec891ed780bd54335a648
2025-07-31T15:22:53Z,Decrypt,"CRYPTO BOUNCES BACK, FED HOLDS STEADY, REKT NEARS ATH",https://decrypt.co/videos/interviews/BM6jwZ1X/crypto-bounces-back-fed-holds-steady-rekt-nears-ath,9a7755b05876c668aa9f2007a86e45d693c9ce0378a6ac1fc49da930f7fb7c30
2025-07-30T15:33:32Z,Decrypt,"BTC STABLE, SEC ALLOWS IN-KIND REDEMPTIONS, FED DECISION TODAY",https://decrypt.co/videos/interviews/ioFCfFCR/btc-stable-sec-allows-in-kind-redemptions-fed-decision-today,31208aab3737bb1359a339b712bd270285fa02c051ecea83a9da2d1fcb671299
2025-07-29T17:36:36Z,Decrypt,"CRYPTOPUNKS SEE $8.2M IN TRADING VOLUME, CRYPTO MAJORS IN THE RED, PAYPAL ANNOUNCE ""PAY WITH CRYPTO""",https://decrypt.co/videos/interviews/VHGkYqN8/cryptopunks-see-82m-in-trading-volume-crypto-majors-in-the-red-paypal-announce-pay-with-crypto,2d4ca1cebff202c38c9d4fbcb49a9221db27a41c6f4feabf61fb924fb1abc965
2025-07-29T15:26:41Z,Decrypt,"PAYPAL EMBRACES CRYPTO, ALTCOIN TREASURIES BEGIN, STOCKS HIT ATH AGAIN",https://decrypt.co/videos/interviews/qfP9YlwR/paypal-embraces-crypto-altcoin-treasuries-begin-stocks-hit-ath-again,ec2a1c5f11685b1a8b861b5f5d8f7fc8735d5ecdba5f096fa80c64c5a5556ca4
2025-07-29T14:18:32Z,Decrypt,Why Tokenized Stocks are Important: A Breakdown,https://decrypt.co/videos/interviews/DlQzVrtc/why-tokenized-stocks-are-important-a-breakdown,acd9c851ec1769ee926e6587ad1dfb07bcc022f374fec754edb6fd9275d3b815
2025-07-28T15:30:18Z,Decrypt,"ALTCOINS LEAD RALLY, US-EU TRADE DEAL, NFTS & MEMECOINS SOAR",https://decrypt.co/videos/interviews/ywqboXnP/altcoins-lead-rally-us-eu-trade-deal-nfts-memecoins-soar,165d20337ca492d587869ebcca06cac3d9c7a29300f75710ac79132dee4847b2
